operation,nx_time_mean,nx_time_std,inc_time_mean,inc_time_std,speedup,nx_memory_mb,inc_memory_mb,inc_error,num_nodes,num_edges_nx,num_edges_inc,density,topology,conversion_memory_mb,has_parallel_edges,has_node_edge_connections,timestamp
has_edge,9.699957445263863e-06,1.6970691970714675e-06,1.1700050284465155e-05,1.2831925388307581e-06,0.8290526287859692,0.0,0.0,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:15:34.619737
neighbors,1.7900019884109497e-05,1.423621273676383e-06,0.003439799960081776,0.0005933126528639129,0.005203796759066173,0.0,0.0,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:15:35.098431
degree,2.1800010775526364e-05,9.126173062171553e-06,0.026940833311527967,0.00228630944208372,0.0008091810124595571,0.0,3.08203125,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:15:35.674239
copy,0.07349659991450608,0.013869967494929152,8.470367199974135,0.05392789982822187,0.008676908353480887,4.9296875,11.70703125,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:16:01.805777
get_edge_weight,1.6633343572417896e-05,5.4481266891496725e-06,0.007581366691738367,0.0008104847428204736,0.0021939769237839042,11.4296875,0.0,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:16:02.333662
node_attributes,2.8466572985053062e-05,1.8948621833001407e-05,0.0021867334532241025,0.0007812860317149101,0.013017852241242375,0.0,0.3515625,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:16:02.784264
add_parallel_edge,8.900028963883718e-06,5.575529995043719e-06,0.00012513327722748122,2.5059167425101098e-05,0.07112439761091091,0.0,0.0,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:16:03.250201
edge_list,0.016534299900134403,0.0033433539205122427,0.00958400002370278,0.0013450525498536487,1.7251982323917372,0.1484375,0.4453125,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:16:03.798431
memory_usage,0.002246866701170802,0.0004550267140705509,0.002277200032646457,0.00014089706288998718,0.9866795489896409,0.0,0.0,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:16:04.222209
add_edge,2.823343190054099e-05,8.891011906861497e-06,0.00011420001586278279,1.7739400687506446e-05,0.2472279157514734,42.078125,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:24.159837
add_weighted_edge,4.6533377220233284e-05,3.075841341232244e-05,0.00012229988351464272,2.33791891337427e-05,0.3804858670585891,0.0,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:24.821479
has_edge,8.966696138183275e-06,1.0656277510867313e-06,0.0061231333917627735,0.0004008861659555109,0.0014643966682558055,0.0,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:25.467423
neighbors,1.4400032038489977e-05,2.6545409617760478e-06,0.00676403334364295,0.0003550133634217214,0.002128912042106294,0.0,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:26.047654
degree,1.1233380064368248e-05,1.6357186853315122e-06,0.05023903322095672,0.0020421811689576965,0.00022359865117154272,0.0,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:26.757321
copy,0.15728433321540555,0.018367220315124198,9.314084800037866,0.1999608989888864,0.0168867190488502,14.2578125,43.24609375,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:55.850038
get_edge_weight,1.1233302454153696e-05,3.3159799467672962e-06,0.017279533358911674,0.001437201051873842,0.0006500929290639831,36.84375,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:56.428177
node_attributes,1.2766725073258082e-05,1.0964130292434325e-06,0.0011785666768749554,3.943770695789219e-05,0.01083241646294452,0.0,0.29296875,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:56.950611
add_parallel_edge,4.066620022058487e-06,3.090894976738185e-07,0.00012079998850822449,2.1435643656389713e-05,0.033664076232768986,0.0,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:57.513304
edge_list,0.07986486664352317,0.002693645055797862,0.02012836669261257,0.0024224459351298746,3.9677768128516284,0.7578125,1.2265625,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:58.364764
memory_usage,0.003579466681306561,0.0010890068797624751,0.002273433298493425,0.00014040176138765042,1.574476226629841,0.0,0.0,,10000,99350,99350,medium,erdos_renyi,42.078125,False,False,2025-08-10T02:16:58.934974
add_edge,1.5533296391367912e-05,1.5062259129469643e-06,0.0001208665780723095,2.325943426734934e-05,0.12851605993242385,37.38671875,0.0,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:09.741647
add_weighted_edge,2.3233316217859585e-05,4.876019462831786e-06,9.903335012495518e-05,3.4450224563235744e-06,0.23460093179262323,0.0,0.0,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:10.427651
has_edge,1.2866687029600143e-05,3.29975485473244e-06,8.00006091594696e-06,5.354746772776303e-07,1.6083236321303842,0.0,0.0,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:11.057922
neighbors,2.233342578013738e-05,1.049767289306343e-06,0.01322036647858719,0.0007485663802062544,0.0016893197186560948,0.0,0.03125,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:11.736629
degree,2.2066757082939148e-05,8.826198140180487e-06,0.10774226672947407,0.001779687847493358,0.00020481058875757388,0.0,2.578125,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:12.668864
copy,0.24368429998867214,0.013768753986709532,13.708543033339083,0.782459501477531,0.017776090383641325,36.93359375,97.09375,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:55.498123
get_edge_weight,1.4266697689890862e-05,2.217110436194061e-06,0.034272066705549754,0.004636766883358902,0.0004162777171410157,97.015625,0.0,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:56.518405
node_attributes,2.433328578869502e-05,1.609897089236853e-05,0.00174796674400568,0.0008647463724688582,0.013920908891511466,0.0,0.30078125,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:57.165143
add_parallel_edge,5.233411987622579e-06,1.347483788060732e-06,0.0001463666558265686,2.6661912296203518e-05,0.03575549334012047,0.0,0.0,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:58.018897
edge_list,0.2820621666032821,0.019821328787052436,0.05157656664960086,0.004946328738212877,5.468804632141308,1.52734375,8.25,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:17:59.831104
memory_usage,0.0028602332652856908,0.0011620466585378286,0.002921800051505367,0.00024489684784997397,0.9789284738399687,1.90234375,0.0,,10000,199800,199800,medium,barabasi_albert,37.38671875,False,False,2025-08-10T02:18:00.518850
add_edge,1.5433334435025852e-05,6.235520904661241e-07,0.0001367666603376468,2.650358417888274e-05,0.11284427357460029,157.05078125,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:18:33.361927
add_weighted_edge,5.140000333388647e-05,3.94545271075076e-05,0.00010569998994469643,1.5303688819742472e-05,0.4862820077918607,0.0,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:18:34.515523
has_edge,1.5466629217068355e-05,3.6744706471843043e-06,0.03674153331667185,0.004322822862250382,0.0004209576416902071,0.0,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:18:35.910692
neighbors,1.7633351186911266e-05,4.2459135655840845e-06,0.030827633415659268,5.694121213074036e-05,0.0005719982117717215,0.0,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:18:37.011566
degree,1.1366714412967363e-05,1.1264398889583894e-06,0.28318490002614755,0.020481588392273396,4.013884360330594e-05,0.0,1.3125,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:18:38.728446
copy,0.6668216666051497,0.037837291460681426,21.85432089997145,0.5378027109552906,0.030512120219028212,94.65234375,207.30859375,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:19:47.822424
get_edge_weight,9.666740273435911e-06,3.8588429291765307e-07,0.0823577333552142,0.0020421875793749456,0.00011737501603817385,202.4375,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:19:48.973729
node_attributes,1.4733212689558664e-05,1.8785480112298414e-06,0.001293566698829333,0.00017355550736825,0.011389604187315657,0.0,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:19:49.866339
add_parallel_edge,4.399955893556277e-06,3.5592712856956184e-07,0.00011999998241662979,2.1771492970718333e-06,0.03666630448561236,0.0,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:19:50.850952
edge_list,0.5322573999874294,0.007547991714657153,0.1514580666553229,0.008294836407292262,3.5142228587844153,3.8125,6.2578125,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:19:53.960069
memory_usage,0.0024095666594803333,0.0005910026843355425,0.0035462333665539822,0.0005924991151131744,0.6794721075623419,4.47265625,0.0,,10000,499582,499582,dense,erdos_renyi,157.05078125,False,False,2025-08-10T02:19:54.892625
add_edge,1.6066711395978928e-05,9.56924258254001e-07,0.0001426666664580504,2.2469321416873996e-05,0.11261713611779926,221.9765625,0.0,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:20:37.123217
add_weighted_edge,2.1966717516382534e-05,2.5824629011894544e-06,0.00013360000836352506,2.8225708206589982e-05,0.16442152800328566,0.0,0.0,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:20:38.660415
has_edge,8.333241567015648e-06,1.1441139733177375e-06,8.933323745926222e-06,8.654560323981788e-07,0.9328265496720385,0.0,0.0,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:20:39.928103
neighbors,4.059999870757262e-05,1.0694895021792333e-05,0.07544986670836806,0.00966285287607344,0.0005381056386024035,0.0,0.0,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:20:41.565283
degree,1.4100068559249243e-05,1.4235122407933846e-06,0.5026971999711046,0.009331869190148022,2.8048830508822656e-05,0.0,0.921875,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:20:44.335002
copy,1.2740555666387081,0.021822391665162148,43.797392833434664,3.69033849868277,0.029089758184558005,206.90234375,465.875,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:23:02.628933
get_edge_weight,1.776660792529583e-05,5.706854169640429e-06,0.15074806668174764,0.026001045565494273,0.00011785629040804797,429.0,0.0,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:23:04.580361
node_attributes,2.220001382132371e-05,1.0249340488513077e-05,0.0015124666970223188,0.0001614145624276236,0.014678018276389272,0.00390625,0.0546875,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:23:06.135001
add_parallel_edge,5.566592638691266e-06,9.462877722545398e-07,0.00032789997446040314,3.458667833525286e-05,0.016976496103275795,0.00390625,0.10546875,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:23:07.986298
edge_list,1.5151234998678167,0.09042479668722665,0.45532969998506206,0.05421466584284586,3.327530578210741,15.78125,33.1875,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:23:15.822164
memory_usage,0.002701899968087673,0.0003998444473574421,0.004201933275908232,0.00031796840464875517,0.6430135346458274,30.20703125,0.08203125,,10000,995000,995000,dense,barabasi_albert,221.9765625,False,False,2025-08-10T02:23:17.370933
